       7/    FFFC : 00 C0                       FDB $C000
     102/    C06B : 90 D6                           BCC .bcd_add_1
     103/    C06D : A9 00                           LDA #0
     104/    C06F : 85 0C                           STA 12
     106/    C071 : 18                              CLC
     107/    C072 : A5 0D                           LDA 13
     108/    C074 : 69 10                           ADC #$10
     109/    C076 : 85 0D                           STA 13
     110/    C078 : D0 C9                           BNE .bcd_add_1
     117/    C07A : F8                          SED
     118/    C07B : A9 00                       LDA #0
     119/    C07D : 85 0A                       STA 10
     120/    C07F : 85 0B                       STA 11
     121/    C081 : 85 0C                       STA 12
     122/    C083 : 85 0D                       STA 13
     124/    C085 : A5 0A                           LDA 10
     125/    C087 : 05 0B                           ORA 11
     126/    C089 : 85 09                           STA 9
     128/    C08B : A5 0C                           LDA 12
     129/    C08D : 05 0D                           ORA 13
     131/    C08F : 38                              SEC
     132/    C090 : E5 09                           SBC 9
     136/    C092 : E6 0A                           INC 10
     137/    C094 : A5 0A                           LDA 10
     138/    C096 : C9 0A                           CMP #$A
     139/    C098 : 90 EB                           BCC .bcd_sub_1
     140/    C09A : A9 00                           LDA #0
     141/    C09C : 85 0A                           STA 10
     148/    C09E : 18                              CLC
     149/    C09F : A5 0B                           LDA 11
     150/    C0A1 : 69 10                           ADC #$10
     151/    C0A3 : 85 0B                           STA 11
     152/    C0A5 : D0 DE                           BNE .bcd_sub_1
     154/    C0A7 : E6 0C                           INC 12
     155/    C0A9 : A5 0C                           LDA 12
     156/    C0AB : C9 0A                           CMP #$A
     157/    C0AD : 90 D6                           BCC .bcd_sub_1
     158/    C0AF : A9 00                           LDA #0
     159/    C0B1 : 85 0C                           STA 12
     161/    C0B3 : 18                              CLC
     162/    C0B4 : A5 0D                           LDA 13
     163/    C0B6 : 69 10                           ADC #$10
     164/    C0B8 : 85 0D                           STA 13
     165/    C0BA : D0 C9                           BNE .bcd_sub_1
     169/    C0BC : D8                          CLD
     171/    C0BD : 4C D6 C0                    JMP .skip
     172/    C0C0 :                             .string1:
     173/    C0C0 : 54 65 73 74 31 5C           FCB "Test1\\nTest2\\nTest3\\n",0
             C0C6 : 6E 54 65 73 74 32 
             C0CC : 5C 6E 54 65 73 74 
             C0D2 : 33 5C 6E 00       
     174/    C0D6 :                             .skip:
     175/    C0D6 : A0 00                       LDY #0
     176/    C0D8 :                             .l3:
     177/    C0D8 : B9 C0 C0                    LDA .string1,Y
     178/    C0DB : F0 07                       BEQ .done
     179/    C0DD : 8D E7 FF                    STA DEBUG
     180/    C0E0 : C8                          INY
     181/    C0E1 : 4C D8 C0                    JMP .l3
     182/    C0E4 :                             .done:
     185/    C0E4 : A9 41                       LDA #'A'
     186/    C0E6 : 8D E7 FF                    STA DEBUG
     187/    C0E9 : 8D E8 FF                    STA DEBUG_HEX
     188/    C0EC : 8D 45 23                    STA $2345
     190/    C0EF : AD 00 C0                    LDA $C000
     192/    C0F2 :                             .l2:
     193/    C0F2 : AD F0 FF                    LDA FILE_INPUT
     194/    C0F5 : 8D E7 FF                    STA DEBUG
     195/    C0F8 : D0 F8                       BNE .l2
     208/    C0FA : A9 5C                       LDA #'\\'
     209/    C0FC : 8D E7 FF                    STA DEBUG
     210/    C0FF : A9 6E                       LDA #'n'
     211/    C101 : 8D E7 FF                    STA DEBUG
     213/    C104 : A2 0F                       LDX #15
     214/    C106 : A9 01                       LDA #1
     215/    C108 :                             .loop:
     216/    C108 : 8D E8 FF                        STA DEBUG_HEX
     217/    C10B : 18                              CLC
     218/    C10C : 69 11                           ADC #$11
     219/    C10E : A8                              TAY
     220/    C10F : A9 20                           LDA #' '
     221/    C111 : 8D E7 FF                        STA DEBUG
     222/    C114 : 98                              TYA
     223/    C115 : CA                              DEX
     224/    C116 : D0 F0                           BNE .loop
     227/    C118 : A9 48                       LDA #'H'
     228/    C11A : 8D E7 FF                    STA DEBUG
     229/    C11D : A9 69                       LDA #'i'
     230/    C11F : 8D E7 FF                    STA DEBUG
     234/    C122 : 38                          SEC
     235/    C123 : A9 05                       LDA #5
     236/    C125 : E9 03                       SBC #3
     238/    C127 : F8                          SED
     239/    C128 : 38                          SEC
     240/    C129 : A9 12                       LDA #$12
     241/    C12B : E9 03                       SBC #3
     243/    C12D : 18                          CLC
     244/    C12E : A9 12                       LDA #$12
     245/    C130 : E9 03                       SBC #3
     247/    C132 : 38                          SEC
     248/    C133 : A9 21                       LDA #$21
     249/    C135 : E9 32                       SBC #$32
     251/    C137 : 38                          SEC
     252/    C138 : A9 05                       LDA #5
     253/    C13A : E9 05                       SBC #5
     255/    C13C : D8                          CLD
     257/    C13D : 18                          CLC
     258/    C13E : A9 7F                       LDA #$7F
     259/    C140 : 69 80                       ADC #$80
     261/    C142 : F8                          SED
     262/    C143 : 18                          CLC
     263/    C144 : A9 09                       LDA #9
     264/    C146 : 69 01                       ADC #1
     266/    C148 : 38                          SEC
     267/    C149 : A9 46                       LDA #$46
     268/    C14B : 69 47                       ADC #$47
     270/    C14D : 38                          SEC
     271/    C14E : A9 44                       LDA #$44
     272/    C150 : 69 55                       ADC #$55
     274/    C152 : 18                          CLC
     275/    C153 : A9 98                       LDA #$98
     276/    C155 : 69 67                       ADC #$67
     278/    C157 : D8                          CLD
     279/    C158 : 38                          SEC
     280/    C159 : A9 55                       LDA #$55
     281/    C15B : 69 55                       ADC #$55
     283/    C15D : 38                          SEC
     286/    C15E : A9 80                       LDA #$80
     287/    C160 : 85 64                       STA 100
     288/    C162 : 24 64                       BIT 100
     291/    C164 : A9 AA                       LDA #$AA
     292/    C166 : 85 64                       STA 100
     293/    C168 : A9 55                       LDA #$55
     294/    C16A : 24 64                       BIT 100
     297/    C16C : A9 40                       LDA #$40
     298/    C16E : 85 64                       STA 100
     299/    C170 : 24 64                       BIT 100
     302/    C172 : A9 C0                       LDA #$C0
     303/    C174 : 85 64                       STA 100
     304/    C176 : A9 40                       LDA #$40
     305/    C178 : 24 64                       BIT 100
     307/    C17A : 18                          CLC
     308/    C17B : A9 FF                       LDA #$FF
     309/    C17D : 08                          PHP
     311/    C17E : 38                          SEC
     312/    C17F : A9 00                       LDA #0
     313/    C181 : 28                          PLP
     315/    C182 : A2 FF                       LDX #$FF
     316/    C184 : 9A                          TXS
     317/    C185 : 20 3F C3                    JSR jsr_test
     318/    C188 : A2 00                       LDX #0
     319/    C18A : 9A                          TXS
     320/    C18B : 20 3F C3                    JSR jsr_test
     322/    C18E : A9 00                       LDA #0
     323/    C190 : 85 14                       STA 20
     324/    C192 : A9 02                       LDA #2
     325/    C194 : 85 15                       STA 21
     326/    C196 : 6C 14 00                    JMP (20)
     329/    C199 : 38                          SEC
     330/    C19A : A9 03                       LDA #3
     331/    C19C : 85 14                       STA 20
     332/    C19E : 8D 00 40                    STA $4000
     333/    C1A1 : 6E 00 40                    ROR $4000
     334/    C1A4 : AD 00 40                    LDA $4000
     335/    C1A7 : A2 01                       LDX #1
     336/    C1A9 : 7E FF 3F                    ROR $3FFF,X
     337/    C1AC : AD 00 40                    LDA $4000
     338/    C1AF : 38                          SEC
     339/    C1B0 : 76 13                       ROR 19,X
     340/    C1B2 : A5 14                       LDA 20
     341/    C1B4 : 76 13                       ROR 19,X
     342/    C1B6 : A5 14                       LDA 20 
     344/    C1B8 : 18                          CLC
     345/    C1B9 : A2 15                       LDX #21
     346/    C1BB : A9 03                       LDA #3
     347/    C1BD : 85 14                       STA 20
     348/    C1BF : 76 FF                       ROR 255,X
     349/    C1C1 : 76 FF                       ROR 255,X
     350/    C1C3 : 76 FF                       ROR 255,X
     352/    C1C5 : 38                          SEC
     353/    C1C6 : A9 03                       LDA #3
     354/    C1C8 : 6A                          ROR
     355/    C1C9 : 6A                          ROR
     356/    C1CA : 6A                          ROR
     357/    C1CB : 6A                          ROR
     359/    C1CC : 38                          SEC 
     360/    C1CD : A9 C0                       LDA #$C0
     361/    C1CF : 2A                          ROL
     362/    C1D0 : 2A                          ROL
     363/    C1D1 : 2A                          ROL
     365/    C1D2 : 38                          SEC
     366/    C1D3 : A9 80                       LDA #$80
     367/    C1D5 : 4A                          LSR
     368/    C1D6 : 18                          CLC
     369/    C1D7 : A9 03                       LDA #3
     370/    C1D9 : 4A                          LSR
     371/    C1DA : 4A                          LSR
     372/    C1DB : 4A                          LSR
     374/    C1DC : A9 03                       LDA #3
     375/    C1DE : 85 15                       STA 21
     376/    C1E0 : 46 15                       LSR 21
     377/    C1E2 : 46 15                       LSR 21
     378/    C1E4 : A5 15                       LDA 21
     380/    C1E6 : A9 03                       LDA #3
     381/    C1E8 : 85 15                       STA 21
     382/    C1EA : A2 05                       LDX #5
     383/    C1EC : 46 15                       LSR 21
     384/    C1EE : 56 10                       LSR 16,X
     385/    C1F0 : A5 15                       LDA 21
     388/    C1F2 : 18                          CLC
     389/    C1F3 : A9 C0                       LDA #$C0
     390/    C1F5 : 0A                          ASL
     391/    C1F6 : 0A                          ASL
     392/    C1F7 : 0A                          ASL
     394/    C1F8 : A9 C0                       LDA #$C0
     395/    C1FA : 85 14                       STA 20
     396/    C1FC : 06 14                       ASL 20
     397/    C1FE : A5 14                       LDA 20
     398/    C200 : A2 05                       LDX #5
     399/    C202 : 16 0F                       ASL 15,X
     400/    C204 : A5 14                       LDA 20
     404/    C206 : A2 00                       LDX #0
     405/    C208 : 4C 0C C2                    JMP test_jmp
     406/    C20B : E8                          INX
     409/    C20C : A2 00                       LDX #0
     410/    C20E : B8                          CLV
     411/    C20F : 50 01                       BVC test7
     412/    C211 : E8                          INX
     413/    C212 :                             test7:
     414/    C212 : 18                          CLC
     415/    C213 : A9 05                       LDA #5
     416/    C215 : E9 80                       SBC #$80
     417/    C217 : 70 01                       BVS test8
     418/    C219 : E8                          INX
     419/    C21A :                             test8:
     422/    C21A : A2 00                       LDX #0
     423/    C21C : A9 00                       LDA #0
     424/    C21E : F0 01                       BEQ test5
     425/    C220 : E8                          INX
     426/    C221 :                             test5:
     427/    C221 : A9 01                       LDA #1
     428/    C223 : D0 01                       BNE test6
     429/    C225 : E8                          INX
     430/    C226 :                             test6:
     432/    C226 : A2 00                       LDX #0
     433/    C228 : A9 80                       LDA #$80
     434/    C22A : 30 01                       BMI test3
     435/    C22C : E8                          INX
     436/    C22D :                             test3:
     437/    C22D : A9 00                       LDA #0
     438/    C22F : 10 01                       BPL test4
     439/    C231 : E8                          INX
     440/    C232 :                             test4:
     442/    C232 : A2 00                       LDX #0
     443/    C234 : 38                          SEC
     444/    C235 : B0 01                       BCS test1
     445/    C237 : E8                          INX
     446/    C238 :                             test1:
     447/    C238 : 18                          CLC
     448/    C239 : 90 01                       BCC test2
     449/    C23B : E8                          INX
     450/    C23C :                             test2:
     452/    C23C : A2 FF                       LDX #$FF
     453/    C23E : 9A                          TXS
     454/    C23F : A9 80                       LDA #$80
     455/    C241 : 48                          PHA
     456/    C242 : A9 00                       LDA #0
     457/    C244 : AD FF 01                    LDA $1FF
     458/    C247 : 38                          SEC
     459/    C248 : BA                          TSX
     460/    C249 : 68                          PLA
     462/    C24A : A9 80                       LDA #$80
     463/    C24C : A8                          TAY
     464/    C24D : A9 00                       LDA #0
     465/    C24F : 98                          TYA
     467/    C250 : A2 09                       LDX #9
     468/    C252 : 9A                          TXS
     469/    C253 : A2 00                       LDX #0
     470/    C255 : BA                          TSX
     472/    C256 : A9 05                       LDA #5
     473/    C258 : AA                          TAX
     474/    C259 : A9 07                       LDA #7
     475/    C25B : A8                          TAY
     476/    C25C : 8A                          TXA
     477/    C25D : 98                          TYA
     479/    C25E : A9 05                       LDA #5
     480/    C260 : E9 80                       SBC #$80
     481/    C262 : 38                          SEC
     482/    C263 : B8                          CLV
     484/    C264 : 18                          CLC
     485/    C265 : A9 20                       LDA #$20
     486/    C267 : 8D 00 20                    STA $2000
     487/    C26A : 69 01                       ADC #1
     488/    C26C : A2 02                       LDX #2
     489/    C26E : 9D FF 1F                    STA $1FFF,X
     490/    C271 : 69 01                       ADC #1
     491/    C273 : A0 04                       LDY #4
     492/    C275 : 99 FE 1F                    STA $1FFE,Y
     493/    C278 : AD 00 20                    LDA $2000
     494/    C27B : AD 01 20                    LDA $2001
     495/    C27E : AD 02 20                    LDA $2002
     497/    C281 : A9 07                       LDA #7
     502/    C283 : 18                          CLC 
     503/    C284 : AD 45 23                    LDA $2345
     504/    C287 : EE 45 23                    INC $2345
     505/    C28A : AD 45 23                    LDA $2345
     506/    C28D : A2 04                       LDX #4
     507/    C28F : FE 41 23                    INC $2341,X
     508/    C292 : AD 45 23                    LDA $2345
     510/    C295 : A2 03                       LDX #3
     511/    C297 : DE 42 23                    DEC $2342,X
     512/    C29A : DE 42 23                    DEC $2342,X
     513/    C29D : AD 45 23                    LDA $2345
     515/    C2A0 : A2 FE                       LDX #254
     516/    C2A2 : E8                          INX
     517/    C2A3 : E8                          INX
     518/    C2A4 : E8                          INX
     519/    C2A5 : CA                          DEX
     520/    C2A6 : CA                          DEX
     522/    C2A7 : A9 05                       LDA #5
     523/    C2A9 : C9 07                       CMP #7
     524/    C2AB : C9 03                       CMP #3
     526/    C2AD : A2 05                       LDX #5
     527/    C2AF : E0 07                       CPX #7
     528/    C2B1 : E0 03                       CPX #3
     530/    C2B3 : A0 05                       LDY #5
     531/    C2B5 : C0 07                       CPY #7
     532/    C2B7 : C0 03                       CPY #3
     534/    C2B9 : A9 05                       LDA #5
     535/    C2BB : C9 80                       CMP #$80
     539/    C2BD : 38                          SEC
     540/    C2BE : A9 A5                       LDA #$A5
     541/    C2C0 : 09 55                       ORA #$55
     543/    C2C2 : A9 A5                       LDA #$A5
     544/    C2C4 : 49 55                       EOR #$55
     546/    C2C6 : 38                          SEC
     547/    C2C7 : A9 A5                       LDA #$A5
     548/    C2C9 : 29 55                       AND #$55
     550/    C2CB : A9 FF                       LDA #$FF
     551/    C2CD : 29 7F                       AND #$7F
     553/    C2CF : A9 FF                       LDA #$FF
     554/    C2D1 : 29 80                       AND #$80
     556/    C2D3 : 18                          CLC
     557/    C2D4 : A9 FF                       LDA #$FF
     558/    C2D6 : 29 7F                       AND #$7F
     562/    C2D8 : AD 45 23                    LDA $2345
     563/    C2DB : AD 46 23                    LDA $2346
     564/    C2DE : A5 09                       LDA 9
     565/    C2E0 : A5 0A                       LDA 10
     568/    C2E2 : A9 EE                       LDA #$EE
     569/    C2E4 : A0 00                       LDY #0
     570/    C2E6 : 31 09                       AND (9),Y
     572/    C2E8 : 18                          CLC
     573/    C2E9 : A9 07                       LDA #7
     574/    C2EB : A0 01                       LDY #1
     575/    C2ED : 71 09                       ADC (9),Y
     577/    C2EF : 65 09                       ADC 9
     578/    C2F1 : 6D 45 23                    ADC $2345
     580/    C2F4 : A9 09                       LDA #9
     581/    C2F6 : A2 06                       LDX #6 
     582/    C2F8 : 61 03                       ADC (3,X) 
     584/    C2FA : A0 00                       LDY #0
     585/    C2FC : B1 09                       LDA (9),Y
     587/    C2FE : A0 01                       LDY #1
     588/    C300 : B1 09                       LDA (9),Y
     590/    C302 : A2 06                       LDX #6
     591/    C304 : A1 03                       LDA (3,X)
     593/    C306 : A2 FF                       LDX #255
     594/    C308 : A1 0A                       LDA (10,X)
     596/    C30A : 38                          SEC
     597/    C30B : 18                          CLC
     598/    C30C : 38                          SEC
     600/    C30D : A9 05                       LDA #5
     601/    C30F : 18                          CLC
     602/    C310 : 69 07                       ADC #7
     604/    C312 : A9 FF                       LDA #$FF
     605/    C314 : 69 01                       ADC #1
     607/    C316 : A9 FF                       LDA #$FF
     608/    C318 : 69 FF                       ADC #$FF
     611/    C31A : A9 05                       LDA #5
     612/    C31C : A9 7F                       LDA #$7F
     613/    C31E : A9 80                       LDA #$80
     614/    C320 : A9 00                       LDA #$0
     616/    C322 : A5 23                       LDA $23
     617/    C324 : AD 56 34                    LDA $3456
     619/    C327 : B5 23                       LDA $23,X
     620/    C329 : BD 56 34                    LDA $3456,X
     621/    C32C : B9 56 34                    LDA $3456,Y
     623/    C32F : A2 00                       LDX #0
     624/    C331 : A2 7F                       LDX #$7F
     625/    C333 : A2 FF                       LDX #$FF
     627/    C335 : A0 56                       LDY #$56
     629/    C337 : 8D F1 FF                    STA PROG_EXIT
     630/    C33A : 00                          BRK
     631/    C33B : 00                          BRK
     632/    C33C : 4C 00 C0                    JMP main
     635/    C33F : A2 05                       LDX #5
     636/    C341 : 60                          RTS
     639/     200 : A2 77                       LDX #$77
     640/     202 : 4C 99 C1                    JMP ijmp_ret
